,Company,City,Starting Year,Founders,Industries,Description,No. of Employees,Funding Amount in $,Funding Round,No. of Investors
0,Urban Company,Gurgaon,2014,"Abhiraj Singh Bhal, Raghav Chandra, Varun Khaitan","Apps, Home Services, Marketplace, Service Industry",Urban is a marketplace for independent contractors.,1001-5000,445920356,12,16
1,Classplus,Noida,2018,"Bhaswat Agarwal, Bikash Dash, Mukul Rustagi, Nikhil Goel, Vatsal Rustagi","B2B, E-Learning, EdTech, Education, Mobile Apps, SaaS, Software",Classplus is a mobile-first SaaS platform that allows 3000+ tutors to totally automate their curriculum and operations.,101-250,89506451,10,20
2,Paytm,Noida,2010,"Akshay Khanna, Vijay Shekhar Sharma","E-Commerce, Finance, Financial Services, Internet, Mobile Apps, Mobile Payments",Paytm is a payment gateway that allows users and businesses to make payments.,501-1000,32448851,4,4
3,Apna,Mumbai,2019,Nirmit Parikh,"Employment, Human Resources, Recruiting, Staffing Agency",Apna is a professional networking and job-search platform that connects blue- and gray-collar professionals with like-minded people and places to work.,101-250,93450000,4,6
4,Razorpay,Bengaluru,2014,"Harshil Mathur, Shashank Kumar","Financial Services, FinTech, Payments, Software","Razorpay is a payment acceptance, processing, and disbursement platform for businesses.",1001-5000,366600000,7,29
5,UpGrad,Mumbai,2015,"Mayank Kumar, Phalgun Kompalli, Ravijot Chugh, Ronnie Screwvala","E-Learning, EdTech, Education","UpGrad is a higher education portal that offers courses in Data Science, Technology, Management, and Law online.",1001-5000,176283446,4,4
6,Delhivery,Gurgaon,2011,"Bhavesh Manglani, Kapil Bharati, Mohit Tandon, Sahil Barua, Suraj Saharan","E-Commerce, Freight Service, Last Mile Transportation, Logistics, Shipping, Supply Chain Management, Transportation, Warehousing","Delhivery is a supply chain management firm that specializes in transportation, warehousing, freight, and order fulfillment.",5001-10000,1236569361,11,13
7,1mg,Gurgaon,2015,"Anurag Mundhada, Gaurav Agarwal, Prashant Tandon, Sameer Maheshwari, Vikas Chauhan","Delivery, E-Commerce, Health Care, Internet, Medical, Pharmaceutical",1mg is a generic drug engine and online pharmacy network platform.,Nov-50,204600209,16,17
8,BigBasket,Bengaluru,2011,"Abhinay Choudhari, Hari Menon, Vipul Parekh, VS Ramesh, VS Sudhakar","Delivery, Delivery Service, E-Commerce, Grocery, Internet, Retail, Shopping",BigBasket is an online grocery and meal delivery service that brings personal and household items to customers' doorsteps.,5001-10000,1119863468,17,17
9,GoMechanic,Gurgaon,2016,"Amit Bhasin, Kushal Karwa, Nitin Rana, Puneet Gulati, Rishabh Karwa","Automotive, Customer Service, E-Commerce, Sales",GoMechanic is an online vehicle repair platform that allows consumers to arrange car maintenance at a convenient time.,251-500,59849371,8,9
10,Unacademy,Bengaluru,2015,"Gaurav Munjal, Hemesh Singh, Roman Saini, Sachin Gupta","E-Learning, EdTech, Education, Training",Unacademy is a web-based learning portal that offers educational materials such as video lectures and exams.,251-500,398500000,11,36
11,Ola,Kormangala,2010,"Ankit Bhati, Bhavish Aggarwal","Apps, Internet, Mobile, Ride Sharing, Transportation",Ola is an Indian mobility platform and ride-hailing firm.,5001-10000,3808672049,25,45
12,Licious,Bengaluru,2015,"Abhay Hanjura, Vivek Gupta","Delivery Service, E-Commerce, Food and Beverage, Food Delivery",Licious is an online meat and seafood ordering firm with a complete business model.,1001-5000,158589644,7,20
13,CRED,Bengaluru,2018,Kunal Shah,"Credit Cards, Financial Services, FinTech, Payments, Personal Finance",CRED is a members-only credit card management and bill-paying website that pays customers for paying their bills on time.,251-500,471205550,6,28
14,CityMall,Gurgaon,2019,"Angad Kikla, Divij Goyal, Naisheel Verdhan","Consumer Goods, E-Commerce, Lifestyle",CityMall is a peer-to-peer e-commerce company that offers lifestyle and curated products through WhatsApp referrals.,101-250,37100000,5,14
15,Pine Labs,Noida,1998,"Rajul Garg, Tarun Upaday","Financial Services, FinTech, Information Technology, Payments",Pine Labs is a merchant commerce platform that offers merchants funding and technology for last-mile retail transactions.,1001-5000,423238799,8,15
16,Dodla Dairy,Hyderabad,1995,D. Sunil Reddy,"Consumer Goods, Food and Beverage, Food Processing, Manufacturing",Dodla Dairy processes and distributes milk and dairy products with added value.,501-1000,71276176,3,13
17,Groww,Bengaluru,2017,"Harsh Jain, Ishan Bansal, Lalit Keshre, Neeraj Singh","Financial Services, FinTech, Funding Platform, Impact Investing",Groww is a new investment platform that combines stockbroking and direct mutual funds to provide a new way to invest money.,251-500,142262674,6,16
18,Grofers,Gurgaon,2013,"Albinder Dhindsa, Saurabh Kumar","Delivery, E-Commerce, E-Commerce Platforms, Grocery, Retail",Grofers is a low-cost online supermarket that also delivers groceries.,1001-5000,662398135,13,13
19,Jumbotail,Bengaluru,2015,"Ashish Jhina, Karthik Venkateswaran","E-Commerce, Food and Beverage, Grocery, Marketplace, Retail",Jumbotail is an online marketplace that makes groceries and food purchasing easier.,101-250,55345400,8,20
20,slice,Bengaluru,2016,"Deepak Malhotra, Rajan Bajaj","Banking, Financial Services, FinTech, Lending, Payments","Slice is the finest credit card challenger in India for paying bills, managing finances, and earning quick rewards.",251-500,53665909,8,20
21,InMobi,Bengaluru,2007,"Abhay Singhal, Amit Gupta, Mohit Saxena, Naveen Tewari, Piyush Shah","Advertising, Advertising Platforms, Digital Media, Marketing, Mobile",InMobi creates an ad serving algorithm that aids in the optimization of the ranking of advertising displayed on mobile phones.,501-1000,[phone],7,6
22,Dunzo,Bengaluru,2015,"Ankur Aggarwal, Dalvir Suri, Kabeer Biswas, Mukund Jha","Delivery, Delivery Service, E-Commerce, Mobile, Mobile Apps",Dunzo is a hyper-local delivery app that matches consumers with the closest delivery partner.,1001-5000,128399438,15,24
23,BYJU’S,Bengaluru,2011,"Byju Raveendran, Divya Gokulnath","E-Learning, EdTech, Education, Higher Education, Software",BYJU'S is an educational technology firm that creates tailored learning programs for kids in grades K through 12.,10001+,2745964432,18,38
24,Cashfree,Bengaluru,2015,"Akash Sinha, Reeju Datta","Finance, Financial Services, FinTech, Mobile Payments, Payments",Cashfree is a payments and banking technology startup based in India that helps businesses collect payments and make payouts online.,251-500,40920000,4,6
25,MediBuddy,Bengaluru,2000,Satish Kannan,"Health Care, Health Insurance, Medical, mHealth","MediBuddy is a digital healthcare platform that offers inpatient and outpatient hospitalization, as well as corporate wellness benefits.",1001-5000,67132379,5,12
26,Progcap,New Delhi,2017,Pallavi Shrivastava,"Enterprise, Finance, Financial Services, FinTech, Supply Chain Management",Progcap is a financial services firm that assists micro and small businesses with financing.,Nov-50,32324325,4,9
27,Capital Float,Bengaluru,2013,"Gaurav Hinduja, Sashank Rishyasringa","B2B, Financial Services, FinTech, Small and Medium Businesses",Cash Float is an online platform that helps small businesses get operating capital.,51-100,150417120,11,12
28,CARS24,Gurgaon,2015,"Gajendra Jangid, Mehul Agrawal, Ruchit Agarwal, Vikram Chopra","Artificial Intelligence, Automotive, B2C, E-Commerce, Marketplace, Sales Automation, Software, Transaction Processing",CARS24 is a technologically advanced platform for buying and selling used vehicles.,1001-5000,393848044,5,21
29,Bharat Biotech,Hyderabad,1996,"Krishna Ella, Suchitra Ella",Biotechnology,India's second-largest vaccine manufacturer,501-1000,14100000,3,3
30,Skillmatics,Mumbai,2016,"Devanshi Kejriwal, Dhvanil Sheth","Children, Education",Skillmatics creates educational games for children in pre-school and primary school.,Nov-50,7419353,2,2
31,Rapido,Bengaluru,2015,"Aravind Sanka, Pavan Guntupalli, Rishikesh SR","Information Services, Mobile Apps, Public Transportation, Taxi Service, Transportation",Rapido is an online bike taxi aggregator and logistics service that enables people to share their bicycles with others.,1001-5000,121996807,9,32
32,Reliance Jio,Mumbai,2010,Mukesh Ambani,"Apps, Information Services, Internet, Telecommunications",Reliance Jio is a telecommunications firm that provides high-speed mobile internet connection in India.,10001+,24767620475,16,35
33,YourStory,Bengaluru,2008,Shradha Sharma,"Information Technology, Internet, News, Public Relations, Publishing",YourStory.com is a media website that focuses on India's startup scene.,101-250,8469522,3,6
34,Kodo,Mumbai,2019,"Deepti Sanghi, Gaurav Thapa","B2B, Financial Services, FinTech, Small and Medium Businesses",Kodo is a fintech startup that focuses on small businesses' corporate card and B2B payments needs.,Nov-50,8736466,2,5
35,Practo,Bengaluru,2008,"Abhinav Lal, Shashank ND","Health Care, Health Diagnostics, Medical, mHealth, Mobile Apps, Pharmaceutical, Wellness","Practo is a mhealth platform that allows patients to make appointments, check-ups, and consultations with healthcare practitioners.",5001-10000,228246376,7,14
36,NiYO Solutions,Bengaluru,2015,Virender Bisht,"Finance, Financial Services, FinTech",NiYO is a fintech startup that makes it easier for salaried employees to get access to business benefits and other financial services.,Nov-50,49200000,3,5
37,Reliance Retail,Mumbai,2006,Mukesh Ambani,"Consumer Goods, Grocery, Retail","Reliance Retail operates a chain of local stores, supermarkets, and wholesale/specialty stores, as well as an online store.",10001+,6419310306,6,8
38,Locus.sh,Bengaluru,2015,"Geet Garg, Nishith Rastogi","Big Data, Data Visualization, Logistics, Software",Locus is a logistics-focused intelligent decision-making and automation platform.,251-500,78750000,6,25
39,KreditBee,Bengaluru,2018,"Karthikeyan Krishnaswamy, Madhusudan Ekambaram, Wan Hong","Financial Services, FinTech, Internet, Lending",KreditBee is a digital loan platform that was created to help young professionals manage their finances.,1001-5000,133404000,3,7
40,boAt,New Delhi,2016,"Aman Gupta, Sameer Mehta","Consumer Electronics, Fashion, Lifestyle, Wearables","boAt is a domestic audio-tech earwear firm that specializes on well-designed, aspirational items at affordable prices.",101-250,116258656,6,5
41,Flipkart,Bengaluru,2007,"Binny Bansal, Sachin Bansal","E-Commerce, Internet, Retail, Shopping",Flipkart is an e-commerce platform with over 30 million products in more than 70 categories.,10001+,9009184737,24,24
42,MobiKwik,Gurgaon,2009,"Bipin Singh, Chandan Joshi, Upasana Taku","Consumer Lending, Financial Services, FinTech, Lending, Mobile Payments, Payments, Wealth Management","MobiKwik is India's leading fintech platform, with consumer payments, payment gateways, and financial services as its core operations.",251-500,165518505,15,26
43,Cuemath,Bengaluru,2013,Manan Khurma,"E-Learning, EdTech, Education, STEM Education",Cuemath is an international online learning platform that provides K–10 pupils with math and coding curriculum.,1001-5000,64495265,5,8
44,Jai Kisan,Mumbai,2017,"Adriel Maniego, Arjun Ahluwalia","Agriculture, AgTech, Financial Services, FinTech",Jai Kisan is a finance platform that serves rural emerging markets with long-term funding.,Nov-50,35400000,5,18
45,Infra.Market,Thane,2016,"Aaditya Sharda, Souvik Sengupta","Construction, E-Commerce, Marketplace, Procurement",Infra.Market is an online marketplace for all types of materials and products used in construction projects.,51-100,161545747,7,8
46,Xpressbees,Pune,2015,"Amitava Saha, Supam Maheshwari","Delivery Service, E-Commerce, Internet, Logistics, Supply Chain Management",Xpressbees is an e-commerce logistics company that provides its partners with dependable logistical solutions.,10001+,277583000,8,11
47,Northern Arc,Chennai,2008,Kshama Fernandes,"Enterprise, Finance, Financial Services",Northern Arc Capital is a non-banking finance company that connects debt investors with borrowers.,51-100,383626249,11,12
48,Toppr,Mumbai,2013,"Hemanth Goteti, Zishaan Hayath","E-Learning, EdTech, Education",Toppr is an after-school learning software that offers assistance for admission exams and learning courses.,1001-5000,112087670,11,14
49,MyGlamm,Mumbai,2015,"Darpan Sanghvi, Priyanka Gill","Beauty, Marketplace, Mobile Apps","MyGlamm is a direct-to-consumer beauty firm that connects stylists, beauticians, nail technicians, and spa aestheticians with customers.",101-250,56035717,8,14
50,ZoomCar,Bengaluru,2012,"David Back, Greg Moran","Automotive, E-Commerce, Rental, Reservations, Transportation","ZoomCar is a self-drive car rental firm that lets customers rent cars by the hour, day, or week.",501-1000,274145634,20,36
51,Snapdeal,Gurgaon,2010,"Kunal Bahl, Rohit Bansal","Consumer Electronics, E-Commerce, Internet, Marketplace, Retail, Shopping","Snapdeal is India's largest no-frills, value-focused marketplace, with products from 500,000+ sellers across 600+ categories.",1001-5000,1776260825,13,26
52,WhiteHat Education Technology,Andheri,2018,Karan Bajaj,Education,Whitehar Jr. is one of the most popular and effective computer programming learning websites for children.,101-250,11294388,2,3
53,CarDekho,Gurgaon,2007,"Amit Jain, Anurag Jain","Automotive, E-Commerce, Information Services, Information Technology, Software",CarDekho is working to digitize India's automotive ecosystem.,501-1000,247500000,7,14
54,Koo App,Bengaluru,2020,"Aprameya Radhakrishna, Mayank Bidawatka","Apps, Internet, Social Media, Software",Koo App is a social networking platform headquartered in India that allows users to post audio and video.,Nov-50,33997488,3,10
55,Porter,Bengaluru,2014,"Pranav Goel, Uttam Digga, Vikas Choudhary","E-Commerce, Internet, Logistics, Supply Chain Management",Porter assists companies in improving their last-mile delivery operations.,1001-5000,32070087,6,6
56,Skyroot Aerospace,Hyderabad,2018,"Naga Bharath Daka, Pawan Kumar Chandana","Aerospace, Transportation","Skyroot Aerospace is India's first space launch vehicle company, producing rockets for low-cost access to space.",Nov-50,14938971,3,9
57,Holisol logistics,New Delhi,2009,"Manish Ahuja, Naveen Rawat, Rahul Dogar","Business Development, Logistics, Supply Chain Management",HoliSol Logistics is a B2C and B2B supply chain solutions company that specializes in multi-channel fulfillment.,51-100,27307486,5,4
58,Exotel,Bengaluru,2011,Shivakumar Ganesan,"Cloud Data Services, Messaging, Mobile Apps","For small and medium businesses in India, Exotel offers cloud telephony services such as virtual phone lines and telephony applications.",101-250,12294124,4,8
59,CarTrade,Mumbai,2009,Vinay Sanghi,"Auctions, Automotive, E-Commerce, Marketplace",CarTrade.com is India's premier online automotive marketplace for new and used vehicle buyers and sellers.,1001-5000,307351129,8,9
60,OPEN,Bengaluru,2017,"Ajeesh Achuthan, Anish Achuthan, Deena Jacon, Mabel Chacko","Banking, Billing, Finance, Financial Services, FinTech, Payments",Open creates and sells an online banking and intercompany settlement platform.,251-500,37400000,5,13
61,InCred,Mumbai,2016,Bhupinder Singh,"Banking, Consumer Lending, Finance, Financial Services, FinTech, Lending",InCred is a financial services platform that makes lending simple and rapid by combining technology and data science.,1001-5000,254425980,8,17
62,Pepperfry,Mumbai,2011,"Ambareesh Murty, Ashish Shah","E-Commerce, Furniture, Marketplace, Retail",Pepperfry is an online furniture marketplace that sells anything from furniture to home decor.,501-1000,245341627,9,8
63,Shadowfax,Bengaluru,2015,"Abhishek Bansal, Vaibhav Khandelwal","Delivery Service, E-Commerce, Internet, Logistics, Supply Chain Management",Shadowfax is a tech-enabled on-demand logistics network that offers one-stop delivery solutions.,501-1000,119680000,6,13
64,The Man Company,Gurgaon,2015,"Bhisham Bhateja, Hitesh Dhingra, Parvesh Kumar","Beauty, Consumer Goods",Grooming products for men. Come celebrate your manhood.,101-250,14128602,6,5
65,Agnikul,Chennai,2017,"Moin SPM, Satyanarayanan Chakravarthy, Srinath Ravichandran","Aerospace, Manufacturing, Nanotechnology","Agnikul is a space technology company that designs, builds, tests, and launches orbital class rockets for micro and nano satellites.",51-100,14543144,4,17
66,Shop101,Mumbai,2015,"Abhinav Jain, Aditya Gupta, Kalpak Chhajed","Apps, Consumer Goods, E-Commerce, Internet, Online Portals","By being the most trusted reselling partner for millions of Indians, you'll be leading the next wave of e-commerce.",101-250,19879176,3,6
67,Plum,Bengaluru,2019,"Abhishek Poddar, Saurabh Arora","Employee Benefits, Health Care, Health Insurance, Human Resources, Insurance",Health insurance and perks of high quality,Nov-50,20645163,5,23
68,Pee Safe,Gurgaon,2013,"Dheeraj Jain, Srijana Bagaria, Vikas Bagaria","Consumer Goods, Fast-Moving Consumer Goods, Fitness, Health Care, Wellness","Redcliffe Hygiene Private Limited, founded in 2013, is India's fastest growing hygiene company.",101-250,9653620,6,16
69,cure.fit,Bengaluru,2016,"Ankit Nagori, Mukesh Bansal","Apps, Fitness, Health Care, Wellness","cure.fit is a digital and offline health and fitness company that focuses on fitness, nutrition, and mental well-being.",101-250,479575960,10,33
70,Nykaa,Mumbai,2012,Falguni Nayar,"Beauty, E-Commerce, Fashion, Lifestyle, Online Portals, Wellness",Nykaa is an online store that sells a variety of beauty and health items.,1001-5000,341858615,13,15
71,NoBroker,Bengaluru,2014,"Akhil Gupta, Amit Agarwal","Commercial Real Estate, Mobile Apps, Property Management, Real Estate, Software",NoBroker is a peer-to-peer property listing platform that aims to streamline real estate transactions.,51-100,214452563,10,13
72,PharmEasy,Mumbai,2015,"Dharmil Sheth, Dhaval Shah, Mikhil Innani","Health Care, Health Diagnostics, Pharmaceutical, Wellness","PharmEasy is a health-tech firm that provides teleconsultation, medicine delivery, and diagnostic test sample collecting, among other services.",501-1000,671538857,9,26
73,OfBusiness,Gurgaon,2015,"Asish Mohapatra, Bhuvan Gupta, Chandranshu Sinha, Nitin Jain, Ruchi Kalra, Srinath Ramakkrushnan, Vasant Sridhar","Financial Services, FinTech, Lending",OfBusiness is a financial platform that provides SMEs with smart funding.,501-1000,193125171,7,13
74,LEAD School,Mumbai,2012,"Smita Deorah, Sumeet Mehta","E-Learning, EdTech, Education, Secondary Education",LEAD School is a technology-based school transformation system that provides kids with a high-quality education.,501-1000,65966878,4,3
75,Upstox,Mumbai,2010,"Raghu Kumar, Shrinivas Viswanath","Financial Services, FinTech, Trading Platform",Upstox is a fintech startup that provides customers with new investing possibilities.,101-250,29000000,2,3
76,Teachmint,Bengaluru,2020,"Anshuman Kumar, Divyansh Bordia, Mihir Gupta, Payoj Jain","E-Learning, EdTech, Education",Teachmint is an online learning platform that focuses on the connection between tutors and students.,51-100,20000000,3,5
77,ZestMoney,Bengaluru,2015,"Ashish Anantharaman, Lizzie Chapman, Priya Sharma","Big Data, Consumer Lending, Financial Services, FinTech",ZestMoney is a consumer loan fintech startup based in India.,101-250,68373925,9,15
78,Convosight,Delhi,2019,"Kartik Bansal, Tamanna Dhamija, Tarun Dhamija","SaaS, Social Media, Social Media Management",Convosight is a community management tool that helps community builders grow and monetise their Facebook groups.,51-100,13000000,2,5
79,Livspace,Bengaluru,2014,"Anuj Srivastava, Ramakant Sharma, Shagufta Anurag","E-Commerce, Furniture, Interior Design","Livspace is an interior design startup that links individuals with designers, services, and products through a platform.",1001-5000,101691508,8,17
80,Rebel Foods,Pune,2011,"Jaydeep Barman, Kallol Banerjee","E-Commerce, Food Delivery, Food Processing",Rebel Foods Services is a food delivery platform that delivers food right to your door.,5001-10000,342349901,20,19
81,Spinny,Gurgaon,2015,"Mohit Gupta, Niraj Singh, Ramanshu Mahaur","E-Commerce, E-Commerce Platforms, Internet, Retail",Spinny is a used automobile buying platform that makes transactions safe and simple.,251-500,126900000,5,13
82,Synapsica,New Delhi,2018,"Cherian Dr, Gandharv Goyal, Kuldeep Singh Chauhan, Meenakshi Singh","Artificial Intelligence, Health Care, Health Diagnostics, Information Technology, Machine Learning, Medical, Natural Language Processing, Predictive Analytics, Software",Synapsica is a healthtech and teleradiology company that automates diagnostic radiology workflow and reporting using artificial intelligence.,Nov-50,4200835,4,5
83,DeHaat,Patna City,2012,"Amrendra Singh, Shashank Kumar","Agriculture, AgTech, E-Commerce, Farming, Internet, Marketplace",DeHaat is a website that sells farm products and services.,251-500,49286284,5,8
84,Masai School,Bengaluru,2019,Prateek Shukla,"E-Learning, Education, Training",Masai School is a software training company that focuses on helping people get jobs.,10-Jan,7483079,3,4
85,Wysa,Bengaluru,2015,"Jo Aggarwal, Ramakant Vempati","Artificial Intelligence, Fitness, Health Care, Medical Device, mHealth",Wysa is an artificial intelligence (AI) conversational agent that has been proved to promote mental wellness.,Nov-50,9357626,4,9
86,Magicpin,Gurgaon,2015,"Anshoo Sharma, Brij Bhushan","E-Commerce, E-Commerce Platforms, Internet, Retail","Magicpin is a platform that allows users and merchants in a certain area to find, communicate with, and transact with one another.",501-1000,41884162,7,12
87,Ather Energy,Bengaluru,2013,"Arun Vinayak, Swapnil Jain, Tarun Mehta","Automotive, Electric Vehicle, Manufacturing",Ather Energy is an electric scooter company.,501-1000,102210000,5,5
88,Trell,Bengaluru,2016,"Arun Lodhi, Bimal Kartheek Rebba, Prashant Sachan, Pulkit Agrawal","Lifestyle, Social Network, Social Shopping, Video",Trell is a lifestyle social commerce website that allows users to submit 3-minute videos demonstrating their passions.,101-250,16950000,7,31
89,Convin,Bengaluru,2019,"Ashish Santhalia, Atul Shree, Bharat Patidar, Durgesh Choudhary","Analytics, Artificial Intelligence, Sales, Software",Convin is a conversation intelligence technology that aids remote sales teams in better understanding talks.,Nov-50,300000,1,7
90,Yellow Messenger,Bengaluru,2016,"Anik Das, Jaya Kishore Reddy Gollareddy, Raghu Kumar, Rashid Khan","Artificial Intelligence, Customer Service, Enterprise Software, Messaging, Software",Yellow Messenger is a software platform that may be used as a consumer engagement channel for businesses using artificial intelligence.,251-500,24000000,3,3
91,Mamaearth,Gurgaon,2016,Varun Alagh,"E-Commerce, Health Care, Retail, Wellness",Mamaearth is an online retailer that specializes in products for babies and toddlers.,Nov-50,23313960,5,8
92,Milkbasket,Haryana,2014,"Anant Goel, Anurag Jain, Ashish Goel, Yatish Talavdia","Delivery Service, E-Commerce, Food and Beverage, Internet",Milkbasket is a daily micro-delivery service that caters to consumers' shopping and housekeeping needs.,Nov-50,38519469,11,18
93,Bimaplan,Bengaluru,2020,Not Available,"Financial Services, Insurance",Insurance for the next billion Indians at an affordable price,10-Jan,3000000,2,27
94,Urban Ladder,Bengaluru,2012,"Ashish Goel, Rajiv Srivatsa","E-Commerce, E-Commerce Platforms, Furniture, Home Decor, Internet",Urban Ladder is an online furniture firm situated in Bangalore.,501-1000,114896667,9,10
95,PagarBook,Bengaluru,2019,"Adarsh Kumar, Arya Gautam, Rupesh Mishra","Apps, Enterprise Software, Human Resources, Mobile Apps, SaaS, Software","PagarBook is a small- and medium-business salary, job, and attendance management tool.",101-250,17000000,2,4
96,Paytm Payments Bank,New Delhi,2017,Vijay Shekhar Sharma,"Banking, FinTech, Mobile Payments",Paytm Payments Bank is a mobile-first bank that offers accounts with no minimum balance and no digital transaction fees.,1001-5000,28188461,2,2
